Study,Variant,Vaccine,NATR_vac,NATR_vac_istatus,endpoint,VE,lower,upper
Braeye,Alpha,Moderna,4.133291219,1,Susceptibility,0.86,0.8,0.91
Braeye,Alpha,Pfizer,2.372340426,1,Susceptibility,0.74,0.72,0.76
Braeye,Alpha,Johnson and Johnson,0.470306513,1,Susceptibility,0.58,0.21,0.81
Braeye,Alpha,Astrazeneca,0.542372881,1,Susceptibility,0.55,0.11,0.82
Hall,Alpha,Pfizer,2.372340426,1,Susceptibility,0.86,0.76,0.97
Martinez-Baz,Delta,Moderna,4.133291219,1,Susceptibility,0.82,0.78,0.86
Martinez-Baz,Delta,Pfizer,2.372340426,1,Susceptibility,0.69,0.66,0.72
Martinez-Baz,Alpha,Pfizer,2.372340426,1,Susceptibility,0.65,0.56,0.73
Martinez-Baz,Delta,Astrazeneca,0.542372881,1,Susceptibility,0.54,0.48,0.6
Narrainen,D614G,Convalescent,1,1,Susceptibility,0.973,0.805,0.996
Pouwels (alpha),Alpha,Astrazeneca,0.542372881,1,Susceptibility,0.79,0.56,0.9
Pouwels (alpha),Alpha,Pfizer,2.372340426,1,Susceptibility,0.78,0.68,0.84
Pouwels (alpha),Alpha,Convalescent,1,1,Susceptibility,0.6,0.5,0.68
Pouwels (delta),Delta,Pfizer,2.372340426,1,Susceptibility,0.8,0.77,0.83
Pouwels (delta),Delta,Convalescent,1,1,Susceptibility,0.72,0.58,0.82
Pouwels (delta),Delta,Astrazeneca,0.542372881,1,Susceptibility,0.67,0.62,0.71
Pritchard,D614G,Pfizer,2.372340426,1,Susceptibility,0.8,0.73,0.85
Pritchard,D614G,Astrazeneca,0.542372881,1,Susceptibility,0.79,0.65,0.88
Prunas,Alpha,Pfizer,2.372340426,1,Susceptibility,0.894,0.887,0.9
Prunas,Delta,Pfizer,2.372340426,1,Susceptibility,0.72,0.659,0.77
Prunas,Alpha,Pfizer,2.372340426,0.1241186,Susceptibility,0.583,0.458,0.679
Prunas,Delta,Pfizer,2.372340426,0.1241186,Susceptibility,0.402,0.376,0.426
Tsang,BA.2,Pfizer,2.372340426,3.21616,Susceptibility,0.414,0.232,0.552
Tsang,BA.2,Pfizer,2.372340426,1,Susceptibility,0.276,-0.063,0.507
Tsang,BA.2,Sinovac,0.1686011,1,Susceptibility,0.227,-0.152,0.482
Tsang,BA.2,Pfizer,2.372340426,0.1241186,Susceptibility,0.011,-0.224,0.201
Voysey,D614G,Astrazeneca,0.542372881,1,Susceptibility,0.557,0.414,0.667
Altarawneh,BA.1,Pfizer,2.3723404,3.21616,Symptomatic disease,0.596,0.529,0.653
Altarawneh,BA.1,Moderna,4.1332912,1.539196,Symptomatic disease,0.565,0.381,0.694
Altarawneh,BA.2,Moderna,4.1332912,1.539196,Symptomatic disease,0.529,0.43,0.612
Altarawneh,BA.2,Pfizer,2.3723404,3.21616,Symptomatic disease,0.522,0.481,0.559
Altarawneh,BA.2,Pfizer,2.3723404,0.1241186,Symptomatic disease,-0.011,-0.071,0.046
Altarawneh,BA.1,Moderna,4.1332912,0.1184543,Symptomatic disease,-0.027,-0.168,0.097
Altarawneh,BA.1,Pfizer,2.3723404,0.1241186,Symptomatic disease,-0.049,-0.164,0.054
Altarawneh,BA.2,Moderna,4.1332912,0.1184543,Symptomatic disease,-0.073,-0.156,0.3
Andrews,Alpha,Pfizer,2.372340426,1,Symptomatic disease,0.949,0.936,0.959
Andrews,Delta,Moderna,4.133291219,1,Symptomatic disease,0.936,0.932,0.939
Andrews,Delta,Pfizer,2.372340426,1,Symptomatic disease,0.833,0.831,0.835
